orderid,itemid
971,12
972,16
973,1
974,19
975,1
976,6
977,5
978,20
979,7
980,17
981,4
982,3
983,5
984,6
985,5
986,16
987,13
988,10
989,14
990,14
991,15
992,17
993,10
994,1
995,11
996,2
997,2
998,11
999,10
1000,1
1001,20
1002,6
1003,16
1004,7
1005,10
1006,3
1007,3
1008,4
1009,14
1010,6
1011,8
1012,15
1013,17
1014,14
1015,11
1016,13
1017,20
1018,8
1019,9
1020,5
1021,9
1022,14
1023,13
1024,2
1025,4
1026,5
1027,8
1028,4
1029,15
1030,6
1031,6
1032,15
1033,14
1034,4
1035,13
1036,1
1037,7
1038,3
1039,2
1040,13
1041,13
1042,20
1043,14
1044,5
1045,18
1046,16
1047,19
1048,11
1049,12
1050,11
1051,3
1052,1
1053,2
1054,18
1055,5
1056,14
1057,18
1058,2
1059,4
1060,8
1061,7
1062,12
1063,20
1064,16
1065,8
1066,3
1067,12
1068,20
1069,4
1070,9
1071,8
1072,2
1073,14
1074,17
1075,1
1076,1
1077,15
1078,20
1079,13
1080,7
1081,11
1082,3
1083,14
1084,14
1085,8
1086,14
1087,9
1088,4
1089,18
1090,1
1091,14
1092,10
1093,8
1094,4
1095,5
1096,4
1097,17
1098,12
1099,17
1100,1
1101,20
1102,5
1103,13
1104,1
1105,1
1106,10
1107,1
1108,4
1109,18
1110,12
1111,2
1112,5
1113,13
1114,12
1115,15
1116,17
1117,14
1118,20
1119,19
1120,2
1121,2
1122,7
1123,8
1124,15
1125,2
1126,8
1127,5
1128,3
1129,2
1130,1
1131,8
1132,2
1133,14
1134,1
1135,7
1136,3
1137,12
1138,9
1139,4
1140,18
1141,11
1142,17
1143,14
1144,19
1145,3
1146,2
1147,18
1148,5
1149,18
1150,17
1151,20
1152,8
1153,10
1154,6
1155,12
1156,14
1157,16
1158,11
1159,8
1160,6
1161,19
1162,15
1163,2
1164,15
1165,16
1166,13
1167,14
1168,4
1169,5
1170,13
1171,11
1172,4
1173,9
1174,1
1175,18
1176,11
1177,2
1178,16
1179,7
1180,11
1181,13
1182,10
1183,7
1184,3
1185,11
1186,15
1187,5
1188,12
1189,10
1190,12
1191,13
1192,8
1193,10
1194,17
1195,20
1196,20
1197,11
1198,11
1199,15
1200,1
1201,7
1202,20
1203,12
1204,5
1205,3
1206,20
1207,14
1208,12
1209,11
1210,12
1211,3
1212,8
1213,11
1214,20
1215,8
1216,2
1217,8
1218,9
1219,13
1220,11
1221,13
1222,8
1223,18
1224,16
1225,10
1226,17
1227,20
1228,13
1229,16
1230,17
1231,5
1232,15
1233,12
1234,2
1235,14
1236,4
1237,6
1238,9
1239,14
1240,13
1241,12
1242,19
1243,6
1244,3
1245,12
1246,10
1247,3
1248,16
1249,4
1250,15
1251,9
1252,13
1253,7
1254,18
1255,16
1256,15
1257,15
1258,11
1259,9
1260,18
1261,6
1262,2
1263,9
1264,12
1265,19
1266,14
1267,12
1268,18
1269,6
1270,4
1271,12
1272,13
1273,3
1274,6
1275,4
1276,20
1277,17
1278,10
1279,10
1280,7
1281,3
1282,1
1283,9
1284,5
1285,11
1286,16
1287,16
1288,12
1289,7
1290,3
1291,6
1292,11
1293,17
1294,9
1295,11
1296,19
1297,14
1298,7
1299,16
1300,2
1301,14
1302,3
1303,5
1304,19
1305,12
1306,19
1307,7
1308,17
1309,2
1310,6
1311,6
1312,14
1313,12
1314,15
1315,20
1316,16
1317,20
1318,6
1319,2
1320,15
1321,14
1322,12
1323,13
1324,6
1325,15
1326,10
1327,5
1328,16
1329,18
1330,8
1331,17
1332,7
1333,2
1334,19
1335,4
1336,9
1337,2
1338,5
1339,17
1340,8
1341,7
1342,2
1343,15
1344,6
1345,12
1346,12
1347,7
1348,14
1349,5
1350,3
1351,18
1352,19
1353,19
1354,6
1355,10
1356,11
1357,18
1358,3
1359,4
1360,19
1361,6
1362,5
1363,7
1364,16
1365,18
1366,17
1367,17
1368,16
1369,4
1370,11
1371,3
1372,16
1373,15
1374,4
1375,11
1376,8
1377,5
1378,7
1379,2
1380,11
1381,6
1382,20
1383,16
1384,14
1385,17
1386,2
1387,7
1388,20
1389,17
1390,15
1391,19
1392,17
1393,13
1394,15
1395,20
1396,4
1397,10
1398,18
1399,5
1400,2
1401,12
1402,12
1403,15
1404,9
1405,8
1406,13
1407,12
1408,12
1409,3
1410,11
1411,1
1412,2
1413,17
1414,11
1415,1
1416,9
1417,16
1418,12
1419,16
1420,20
1421,9
1422,10
1423,19
1424,1
1425,9
1426,5
1427,14
1428,10
1429,8
1430,8
1431,8
1432,14
1433,2
1434,5
1435,15
1436,6
1437,16
1438,8
1439,16
1440,6
1441,11
1442,7
1443,15
1444,10
1445,20
1446,12
1447,17
1448,19
1449,11
1450,12
1451,18
1452,19
1453,1
1454,12
1455,14
1456,1
1457,6
1458,20
1459,19
1460,14
1461,20
1462,17
1463,5
1464,14
1465,15
1466,8
1467,3
1468,14
1469,13
1470,15
1471,4
1472,10
1473,1
1474,17
1475,7
1476,8
1477,9
1478,1
1479,2
1480,15
1481,3
1482,6
1483,14
1484,10
1485,6
1486,13
1487,14
1488,9
1489,16
1490,7
1491,16
1492,10
1493,11
1494,4
1495,6
1496,18
1497,4
1498,19
1499,13
1500,3
1501,2
1502,18
1503,7
1504,1
1505,20
1506,6
1507,11
1508,5
1509,12
1510,2
1511,19
1512,7
1513,16
1514,8
1515,15
1516,7
1517,19
1518,11
1519,2
1520,13
1521,11
1522,20
1523,14
1524,19
1525,20
1526,2
1527,1
1528,20
1529,6
1530,4
1531,11
1532,19
1533,3
1534,4
1535,14
1536,3
1537,7
1538,9
1539,5
1540,9
1541,15
1542,1
1543,10
1544,20
1545,3
1546,14
1547,12
1548,12
1549,18
1550,12
1551,4
1552,4
1553,12
1554,8
1555,15
1556,2
1557,4
1558,9
1559,16
1560,13
1561,7
1562,12
1563,14
1564,8
1565,6
1566,7
1567,3
1568,11
1569,9
1570,18
1571,6
1572,2
1573,12
1574,14
1575,15
1576,19
1577,19
1578,18
1579,10
1580,16
1581,19
1582,16
1583,14
1584,3
1585,4
1586,16
1587,4
1588,11
1589,1
1590,10
1591,8
1592,11
1593,3
1594,6
1595,2
1596,9
1597,5
1598,17
1599,13
1600,9
1601,11
1602,15
1603,3
1604,14
1605,5
1606,17
1607,13
1608,3
1609,12
1610,3
1611,11
1612,15
1613,12
1614,19
1615,7
1616,17
1617,4
1618,18
1619,14
1620,5
1621,14
1622,8
1623,11
1624,14
1625,9
1626,10
1627,2
1628,7
1629,12
1630,2
1631,9
1632,19
1633,11
1634,4
1635,9
1636,1
1637,11
1638,6
1639,9
1640,5
1641,16
1642,2
1643,12
1644,20
1645,20
1646,11
1647,3
1648,16
1649,19
1650,11
1651,3
1652,20
1653,9
1654,20
1655,17
1656,13
1657,13
1658,14
1659,1
1660,12
1661,9
1662,15
1663,1
1664,11
1665,16
1666,10
1667,20
1668,14
1669,19
1670,1
1671,5
1672,16
1673,20
1674,20
1675,5
1676,2
1677,11
1678,16
1679,12
1680,12
1681,19
1682,19
1683,18
1684,13
1685,5
1686,15
1687,16
1688,18
1689,7
1690,6
1691,17
1692,10
1693,9
1694,13
1695,16
1696,7
1697,3
1698,18
1699,5
1700,10
1701,12
1702,15
1703,2
1704,20
1705,19
1706,16
1707,4
1708,5
1709,10
1710,7
1711,4
1712,7
1713,15
1714,19
1715,1
1716,16
1717,16
1718,14
1719,4
1720,1
1721,9
1722,18
1723,18
1724,7
1725,14
1726,9
1727,11
1728,1
1729,19
1730,9
1731,15
1732,2
1733,8
1734,5
1735,10
1736,14
1737,4
1738,15
1739,1
1740,16
1741,6
1742,14
1743,17
1744,1
1745,7
1746,12
1747,15
1748,5
1749,6
1750,1
1751,11
1752,7
1753,9
1754,10
1755,10
1756,14
1757,8
1758,14
1759,15
1760,18
1761,1
1762,6
1763,15
1764,2
1765,20
1766,10
1767,4
1768,20
1769,6
1770,11
1771,12
1772,5
1773,6
1774,15
1775,19
1776,16
1777,11
1778,1
1779,20
1780,12
1781,11
1782,11
1783,4
1784,18
1785,4
1786,2
1787,8
1788,7
1789,3
1790,7
1791,5
1792,10
1793,4
1794,2
1795,1
1796,16
1797,14
1798,3
1799,13
1800,20
1801,17
1802,12
1803,13
1804,13
1805,9
1806,3
1807,5
1808,16
1809,9
1810,5
1811,17
1812,5
1813,20
1814,11
1815,7
1816,14
1817,5
1818,6
1819,11
1820,6
1821,18
1822,9
1823,13
1824,19
1825,16
1826,13
1827,1
1828,17
1829,13
1830,8
1831,12
1832,15
1833,11
1834,11
1835,9
1836,13
1837,4
1838,15
1839,13
1840,3
1841,3
1842,7
1843,1
1844,15
1845,11
1846,7
1847,16
1848,11
1849,3
1850,6
1851,1
1852,20
1853,4
1854,16
1855,18
1856,9
1857,14
1858,18
1859,10
1860,17
1861,12
1862,14
1863,12
1864,1
1865,18
1866,3
1867,1
1868,7
1869,10
1870,9
1871,9
1872,19
1873,17
1874,4
1875,15
1876,17
1877,10
1878,12
1879,20
1880,3
1881,19
1882,12
1883,6
1884,5
1885,11
1886,17
1887,9
1888,10
1889,17
1890,12
1891,19
1892,16
1893,13
1894,20
1895,14
1896,2
1897,2
1898,5
1899,19
1900,3
1901,14
1902,13
1903,20
1904,8
1905,9
1906,18
1907,7
1908,8
1909,11
1910,13
1911,6
1912,10
1913,16
1914,12
1915,6
1916,8
1917,14
1918,10
1919,10
1920,4
1921,16
1922,20
1923,10
1924,6
1925,16
1926,13
1927,19
1928,10
1929,15
1930,6
1931,8
1932,9
1933,9
1934,8
1935,15
1936,11
1937,7
1938,13
1939,13
1940,15
1941,7
1942,6
1943,5
1944,12
1945,17
1946,17
1947,1
1948,2
1949,20
1950,18
1951,4
1952,1
1953,5
1954,9
1955,14
1956,18
1957,5
1958,19
1959,11
1960,12
1961,3
1962,12
1963,1
1964,11
1965,17
1966,9
1967,2
1968,14
1969,9
1970,13
1971,18
1972,13
1973,11
1974,1
1975,8
1976,15
1977,12
1978,20
1979,10
1980,19
1981,4
1982,17
1983,11
1984,12
1985,16
1986,16
1987,4
1988,7
1989,1
1990,16
1991,1
1992,19
1993,13
1994,20
1995,5
1996,14
1997,7
1998,13
1999,12
2000,11
2001,2
2002,7
2003,19
2004,5
2005,18
2006,20
2007,19
2008,7
2009,20
2010,12
2011,10
2012,6
2013,11
2014,16
2015,3
2016,18
2017,9
2018,7
2019,20
2020,8
2021,8
2022,5
2023,8
2024,13
2025,5
2026,1
2027,17
2028,2
2029,9
2030,14
2031,10
2032,3
2033,16
2034,18
2035,2
2036,2
2037,12
2038,4
2039,5
2040,18
2041,14
2042,3
2043,12
2044,16
2045,10
2046,11
2047,13
2048,3
2049,19
2050,9
2051,19
2052,2
2053,17
2054,12
2055,7
2056,2
2057,17
2058,10
2059,17
2060,15
2061,14
2062,9
2063,6
2064,4
2065,8
2066,12
2067,10
2068,16
2069,2
2070,16
2071,9
2072,15
2073,16
2074,8
2075,20
2076,14
2077,1
2078,12
2079,6
2080,5
2081,10
2082,19
2083,9
2084,20
2085,5
2086,4
2087,10
2088,15
2089,13
2090,13
2091,9
2092,19
2093,9
2094,7
2095,1
2096,14
2097,9
2098,1
2099,6
2100,5
2101,9
2102,15
2103,4
2104,19
2105,7
2106,3
2107,4
2108,4
2109,4
2110,9
2111,2
2112,11
2113,1
2114,5
2115,1
2116,1
2117,6
2118,17
2119,17
2120,17
2121,5
2122,14
2123,6
2124,1
2125,12
2126,1
2127,12
2128,6
2129,6
2130,11
2131,8
2132,6
2133,8
2134,16
2135,17
2136,2
2137,12
2138,8
2139,9
2140,3
2141,14
2142,6
2143,5
2144,19
2145,13
2146,18
2147,3
2148,2
2149,6
2150,14
2151,8
2152,1
2153,4
2154,13
2155,1
2156,7
2157,10
2158,3
2159,2
2160,15
2161,13
2162,9
2163,7
2164,19
2165,6
2166,2
2167,19
2168,1
2169,17
2170,7
2171,5
2172,15
2173,8
2174,11
2175,20
2176,1
2177,8
2178,6
2179,20
2180,6
2181,5
2182,8
2183,3
2184,18
2185,8
2186,10
2187,2
2188,2
2189,2
2190,2
2191,15
2192,9
2193,6
2194,7
2195,8
2196,5
2197,12
2198,16
2199,13
2200,10
2201,10
2202,11
2203,18
2204,19
2205,11
2206,12
2207,1
2208,9
2209,1
2210,7
2211,1
2212,7
2213,18
2214,9
2215,4
2216,20
2217,2
2218,8
2219,20
2220,8
2221,17
2222,16
2223,14
2224,6
2225,3
2226,14
2227,20
2228,4
2229,14
2230,19
2231,16
2232,8
2233,12
2234,6
2235,4
2236,15
2237,15
2238,12
2239,17
2240,19
2241,6
2242,7
2243,12
2244,20
2245,13
2246,18
2247,10
2248,7
2249,3
2250,7
2251,4
2252,15
2253,12
2254,20
2255,17
2256,18
2257,8
2258,17
2259,16
2260,8
2261,9
2262,10
2263,6
2264,8
2265,12
2266,8
2267,7
2268,4
2269,12
2270,2
2271,11
2272,10
2273,9
2274,10
2275,8
2276,14
2277,2
2278,15
2279,6
2280,9
2281,5
2282,12
2283,15
2284,3
2285,18
2286,20
2287,15
2288,2
2289,10
2290,8
2291,10
2292,19
2293,17
2294,1
2295,6
2296,14
2297,13
2298,17
2299,10
2300,15
2301,8
2302,10
2303,7
2304,20
2305,16
2306,19
2307,11
2308,15
2309,3
2310,9
2311,16
2312,15
2313,5
2314,20
2315,16
2316,7
2317,15
2318,7
2319,9
2320,15
2321,15
2322,15
2323,13
2324,17
2325,4
2326,14
2327,6
2328,4
2329,15
2330,15
2331,19
2332,12
2333,13
2334,12
2335,20
2336,10
2337,16
2338,12
2339,11
2340,4
2341,4
2342,4
2343,8
2344,5
2345,3
2346,15
2347,17
2348,3
2349,10
2350,17
2351,15
2352,13
2353,4
2354,14
2355,8
2356,4
2357,1
2358,19
2359,10
2360,17
2361,15
2362,20
2363,5
2364,2
2365,7
2366,17
2367,14
2368,4
2369,11
2370,7
2371,11
2372,9
2373,8
2374,12
2375,7
2376,12
2377,10
2378,5
2379,14
2380,14
2381,15
2382,1
2383,3
2384,18
2385,4
2386,11
2387,5
2388,18
2389,10
2390,8
2391,20
2392,2
2393,14
2394,13
2395,1
2396,5
2397,4
2398,4
2399,15
2400,13
2401,14
2402,14
2403,5
2404,8
2405,1
2406,7
2407,2
2408,11
2409,20
2410,9
2411,11
2412,14
2413,1
2414,1
2415,6
2416,10
2417,2
2418,15
2419,11
2420,13
2421,18
2422,7
2423,20
2424,6
2425,9
2426,2
2427,3
2428,7
2429,16
2430,11
2431,2
2432,19
2433,14
2434,2
2435,4
2436,20
2437,1
2438,11
2439,1
2440,15
2441,17
2442,1
2443,12
2444,7
2445,8
2446,7
2447,4
2448,18
2449,2
2450,11
2451,18
2452,7
2453,14
2454,14
2455,5
2456,11
2457,13
2458,16
2459,7
2460,10
2461,7
2462,11
2463,12
2464,11
2465,1
2466,4
2467,20
2468,8
2469,9
2470,6
2471,18
2472,4
2473,2
2474,12
2475,7
2476,8
2477,2
2478,10
2479,3
2480,15
2481,19
2482,17
2483,1
2484,18
2485,4
2486,3
2487,16
2488,20
2489,3
2490,3
2491,19
2492,14
2493,1
2494,2
2495,14
2496,1
2497,2
2498,20
2499,1
2500,5
2501,20
2502,17
2503,6
2504,9
2505,15
2506,4
2507,8
2508,9
2509,11
2510,18
2511,19
2512,5
2513,10
2514,11
2515,7
2516,17
2517,19
2518,19
2519,15
2520,2
2521,4
2522,15
2523,3
2524,12
2525,14
2526,9
2527,6
2528,9
2529,5
2530,13
2531,1
2532,15
2533,10
2534,9
2535,1
2536,12
2537,13
2538,14
2539,14
2540,8
2541,8
2542,18
2543,8
2544,7
2545,9
2546,19
2547,2
2548,13
2549,19
2550,2
2551,12
2552,19
2553,1
2554,20
2555,11
2556,17
2557,10
2558,2
2559,10
2560,14
2561,18
2562,18
2563,6
2564,7
2565,6
2566,13
2567,7
2568,2
2569,18
2570,7
2571,2
2572,1
2573,4
2574,8
2575,15
2576,15
2577,14
2578,14
2579,10
2580,1
2581,16
2582,19
2583,9
2584,10
2585,20
2586,6
2587,14
2588,12
2589,20
2590,6
2591,2
2592,3
2593,3
2594,2
2595,10
2596,16
2597,16
2598,11
2599,3
2600,7
2601,18
2602,4
2603,18
2604,1
2605,10
2606,18
2607,11
2608,10
2609,9
2610,16
2611,9
2612,7
2613,14
2614,20
2615,14
2616,8
2617,5
2618,6
2619,16
2620,15
2621,6
2622,4
2623,1
2624,9
2625,16
2626,14
2627,15
2628,5
2629,10
2630,10
2631,16
2632,12
2633,1
2634,2
2635,12
2636,8
2637,16
2638,5
2639,7
2640,6
2641,4
2642,15
2643,12
2644,6
2645,18
2646,3
2647,7
2648,14
2649,5
2650,14
2651,12
2652,19
2653,11
2654,12
2655,19
2656,16
2657,3
2658,11
2659,11
2660,5
2661,18
2662,8
2663,3
2664,7
2665,5
2666,4
2667,13
2668,3
2669,13
2670,12
2671,9
2672,1
2673,17
2674,1
2675,20
2676,17
2677,2
2678,6
2679,9
2680,16
2681,10
2682,15
2683,6
2684,11
2685,10
2686,15
2687,14
2688,18
2689,10
2690,18
2691,8
2692,20
2693,16
2694,3
2695,17
2696,1
2697,13
2698,16
2699,16
2700,7
2701,8
2702,12
2703,4
2704,2
2705,16
2706,14
2707,2
2708,15
2709,15
2710,1
2711,15
2712,10
2713,12
2714,19
2715,12
2716,19
2717,5
2718,9
2719,14
2720,7
2721,12
2722,16
2723,13
2724,16
2725,20
2726,19
2727,5
2728,6
2729,6
2730,12
2731,14
2732,16
2733,11
2734,12
2735,4
2736,4
2737,17
2738,19
2739,20
2740,14
2741,7
2742,8
2743,11
2744,19
2745,10
2746,6
2747,6
2748,20
2749,8
2750,9
2751,8
2752,1
2753,15
2754,4
2755,5
2756,13
2757,10
2758,16
2759,2
2760,9
2761,9
2762,2
2763,8
2764,1
2765,20
2766,14
2767,7
2768,15
2769,14
2770,2
2771,8
2772,17
2773,6
2774,12
2775,17
2776,2
2777,6
2778,4
2779,6
2780,16
2781,10
2782,13
2783,7
2784,1
2785,18
2786,19
2787,11
2788,4
2789,2
2790,1
2791,11
2792,5
2793,15
2794,9
2795,17
2796,3
2797,8
2798,17
2799,1
2800,14
2801,5
2802,8
2803,13
2804,14
2805,8
2806,6
2807,1
2808,5
2809,14
2810,19
2811,13
2812,17
2813,1
2814,6
2815,18
2816,16
2817,2
2818,13
2819,10
2820,6
2821,6
2822,17
2823,18
2824,13
2825,18
2826,20
2827,11
2828,19
2829,17
2830,3
2831,4
2832,10
2833,12
2834,7
2835,5
2836,2
2837,18
2838,11
2839,16
2840,20
2841,8
2842,4
2843,7
2844,7
2845,18
2846,15
2847,19
2848,5
2849,9
2850,5
2851,5
2852,12
2853,6
2854,8
2855,9
2856,17
2857,18
2858,9
2859,12
2860,14
2861,12
2862,4
2863,17
2864,17
2865,10
2866,1
2867,16
2868,3
2869,17
2870,2
2871,17
2872,11
2873,15
2874,8
2875,13
2876,12
2877,7
2878,12
2879,7
2880,11
2881,6
2882,19
2883,12
2884,7
2885,1
2886,18
2887,12
2888,16
2889,5
2890,4
2891,20
2892,2
2893,2
2894,6
2895,19
2896,7
2897,20
2898,13
2899,3
2900,12
2901,8
2902,18
2903,16
2904,6
2905,17
2906,19
2907,5
2908,17
2909,9
2910,6
2911,1
2912,3
2913,8
2914,15
2915,16
2916,4
2917,4
2918,14
2919,16
2920,12
2921,15
2922,7
2923,15
2924,18
2925,7
2926,11
2927,13
2928,1
2929,7
2930,7
2931,9
2932,20
2933,9
2934,15
2935,5
2936,12
2937,16
2938,7
2939,20
2940,13
2941,18
2942,16
2943,1
2944,14
2945,20
2946,6
2947,1
2948,10
2949,5
2950,1
2951,19
2952,12
2953,16
2954,14
2955,5
2956,2
2957,10
2958,19
2959,20
2960,2
2961,14
2962,11
2963,12
2964,6
2965,5
2966,16
2967,16
2968,8
2969,17
2970,2
2971,12
2972,18
2973,5
2974,3
2975,20
2976,15
2977,14
2978,5
2979,5
2980,15
2981,2
2982,9
2983,20
2984,13
2985,11
2986,13
2987,20
2988,12
2989,15
2990,8
2991,4
2992,15
2993,18
2994,16
2995,13
2996,5
